[train] holding out 8 episodes: [0, 25, 28, 33, 40, 51, 60, 61]
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|##########| 10/10 [00:00<?, ?it/s]
[train] running: C:\Users\IamAr\miniconda3\envs\vla\python.exe -m vla.training.lerobot_launch --policy.path=C:\Users\IamAr\.cache\huggingface\hub\models--lerobot--smolvla_base\snapshots\c83c3163b8ca9b7e67c509fffd9121e66cb96205 --policy.optimizer_lr=0.0001 --dataset.repo_id=youliangtan/so101-table-cleanup --dataset.episodes=[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,29,30,31,32,34,35,36,37,38,39,41,42,43,44,45,46,47,48,49,50,52,53,54,55,56,57,58,59,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79] --batch_size=32 --steps=20000 --output_dir=outputs/smolvla_v1 --num_workers=4 --save_freq=5000 --log_freq=100 --policy.push_to_hub=false --wandb.enable=true --wandb.project=vla-manipulation --rename_map={"observation.images.front": "observation.images.camera1", "observation.images.wrist": "observation.images.camera2"}
WARNING:root:'torchcodec' is not available in your platform, falling back to 'pyav' as a default decoder
INFO 2026-09-08 12:21:09 ot_train.py:351 step:3K smpl:96K ep:147 epch:2.04 loss:0.037 grdn:0.396 lr:9.5e-05 updt_s:0.798 data_s:0.135
WARNING 2026-09-08 12:21:09 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:21:09 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:22:31 ot_train.py:351 step:3K smpl:99K ep:152 epch:2.11 loss:0.035 grdn:0.377 lr:9.5e-05 updt_s:0.798 data_s:0.023
WARNING 2026-09-08 12:22:31 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:22:31 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:23:54 ot_train.py:351 step:3K smpl:102K ep:157 epch:2.18 loss:0.035 grdn:0.380 lr:9.4e-05 updt_s:0.797 data_s:0.023
WARNING 2026-09-08 12:23:54 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:23:54 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:25:16 ot_train.py:351 step:3K smpl:106K ep:162 epch:2.25 loss:0.033 grdn:0.360 lr:9.4e-05 updt_s:0.796 data_s:0.023
WARNING 2026-09-08 12:25:16 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:25:16 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:26:38 ot_train.py:351 step:3K smpl:109K ep:167 epch:2.32 loss:0.034 grdn:0.382 lr:9.3e-05 updt_s:0.796 data_s:0.023
WARNING 2026-09-08 12:26:38 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:26:38 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:28:01 ot_train.py:351 step:4K smpl:112K ep:172 epch:2.38 loss:0.033 grdn:0.368 lr:9.3e-05 updt_s:0.804 data_s:0.023
WARNING 2026-09-08 12:28:01 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:28:01 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:29:40 ot_train.py:351 step:4K smpl:115K ep:177 epch:2.45 loss:0.032 grdn:0.366 lr:9.3e-05 updt_s:0.964 data_s:0.025
WARNING 2026-09-08 12:29:40 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:29:40 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:31:15 ot_train.py:351 step:4K smpl:118K ep:182 epch:2.52 loss:0.031 grdn:0.364 lr:9.2e-05 updt_s:0.920 data_s:0.024
WARNING 2026-09-08 12:31:15 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:31:15 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:32:49 ot_train.py:351 step:4K smpl:122K ep:186 epch:2.59 loss:0.032 grdn:0.355 lr:9.2e-05 updt_s:0.915 data_s:0.024
WARNING 2026-09-08 12:32:49 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:32:49 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:34:24 ot_train.py:351 step:4K smpl:125K ep:191 epch:2.66 loss:0.031 grdn:0.354 lr:9.1e-05 updt_s:0.921 data_s:0.023
WARNING 2026-09-08 12:34:24 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:34:24 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:36:02 ot_train.py:351 step:4K smpl:128K ep:196 epch:2.73 loss:0.031 grdn:0.364 lr:9.1e-05 updt_s:0.958 data_s:0.024
WARNING 2026-09-08 12:36:02 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:36:02 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:37:32 ot_train.py:351 step:4K smpl:131K ep:201 epch:2.79 loss:0.030 grdn:0.344 lr:9.0e-05 updt_s:0.867 data_s:0.023
WARNING 2026-09-08 12:37:32 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:37:32 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:39:06 ot_train.py:351 step:4K smpl:134K ep:206 epch:2.86 loss:0.030 grdn:0.341 lr:9.0e-05 updt_s:0.920 data_s:0.024
WARNING 2026-09-08 12:39:06 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:39:06 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:40:40 ot_train.py:351 step:4K smpl:138K ep:211 epch:2.93 loss:0.030 grdn:0.323 lr:9.0e-05 updt_s:0.906 data_s:0.024
WARNING 2026-09-08 12:40:40 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:40:40 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:42:11 ot_train.py:351 step:4K smpl:141K ep:216 epch:3.00 loss:0.030 grdn:0.349 lr:8.9e-05 updt_s:0.889 data_s:0.023
WARNING 2026-09-08 12:42:11 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:42:11 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
INFO 2026-09-08 12:44:00 ot_train.py:351 step:4K smpl:144K ep:221 epch:3.07 loss:0.028 grdn:0.319 lr:8.9e-05 updt_s:0.902 data_s:0.181
WARNING 2026-09-08 12:44:00 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:44:00 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:45:33 ot_train.py:351 step:5K smpl:147K ep:226 epch:3.13 loss:0.028 grdn:0.338 lr:8.8e-05 updt_s:0.902 data_s:0.024
WARNING 2026-09-08 12:45:33 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:45:33 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:47:00 ot_train.py:351 step:5K smpl:150K ep:231 epch:3.20 loss:0.027 grdn:0.342 lr:8.8e-05 updt_s:0.844 data_s:0.023
WARNING 2026-09-08 12:47:00 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:47:00 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:48:29 ot_train.py:351 step:5K smpl:154K ep:235 epch:3.27 loss:0.027 grdn:0.323 lr:8.7e-05 updt_s:0.866 data_s:0.024
WARNING 2026-09-08 12:48:29 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:48:29 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:50:00 ot_train.py:351 step:5K smpl:157K ep:240 epch:3.34 loss:0.027 grdn:0.311 lr:8.7e-05 updt_s:0.873 data_s:0.026
WARNING 2026-09-08 12:50:00 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:50:00 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:51:44 ot_train.py:351 step:5K smpl:160K ep:245 epch:3.41 loss:0.027 grdn:0.321 lr:8.6e-05 updt_s:1.019 data_s:0.026
WARNING 2026-09-08 12:51:44 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:51:44 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:51:44 ot_train.py:361 Checkpoint policy after step 5000
INFO 2026-09-08 12:53:38 ot_train.py:351 step:5K smpl:163K ep:250 epch:3.48 loss:0.025 grdn:0.301 lr:8.5e-05 updt_s:1.037 data_s:0.025
WARNING 2026-09-08 12:53:38 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:53:38 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:55:22 ot_train.py:351 step:5K smpl:166K ep:255 epch:3.54 loss:0.025 grdn:0.297 lr:8.5e-05 updt_s:1.007 data_s:0.025
WARNING 2026-09-08 12:55:22 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:55:22 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:57:10 ot_train.py:351 step:5K smpl:170K ep:260 epch:3.61 loss:0.025 grdn:0.299 lr:8.4e-05 updt_s:1.058 data_s:0.026
WARNING 2026-09-08 12:57:10 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:57:10 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 12:59:06 ot_train.py:351 step:5K smpl:173K ep:265 epch:3.68 loss:0.026 grdn:0.315 lr:8.4e-05 updt_s:1.124 data_s:0.025
WARNING 2026-09-08 12:59:06 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 12:59:06 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:00:53 ot_train.py:351 step:6K smpl:176K ep:270 epch:3.75 loss:0.024 grdn:0.294 lr:8.3e-05 updt_s:1.041 data_s:0.025
WARNING 2026-09-08 13:00:53 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:00:53 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:02:23 ot_train.py:351 step:6K smpl:179K ep:275 epch:3.82 loss:0.024 grdn:0.307 lr:8.3e-05 updt_s:0.878 data_s:0.024
WARNING 2026-09-08 13:02:23 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:02:23 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:03:56 ot_train.py:351 step:6K smpl:182K ep:280 epch:3.88 loss:0.025 grdn:0.294 lr:8.2e-05 updt_s:0.900 data_s:0.024
WARNING 2026-09-08 13:03:56 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:03:56 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:05:25 ot_train.py:351 step:6K smpl:186K ep:285 epch:3.95 loss:0.024 grdn:0.305 lr:8.1e-05 updt_s:0.861 data_s:0.023
WARNING 2026-09-08 13:05:25 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:05:25 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
INFO 2026-09-08 13:07:08 ot_train.py:351 step:6K smpl:189K ep:289 epch:4.02 loss:0.024 grdn:0.299 lr:8.1e-05 updt_s:0.861 data_s:0.169
WARNING 2026-09-08 13:07:08 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:07:08 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:08:39 ot_train.py:351 step:6K smpl:192K ep:294 epch:4.09 loss:0.023 grdn:0.296 lr:8.0e-05 updt_s:0.887 data_s:0.024
WARNING 2026-09-08 13:08:39 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:08:39 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:10:09 ot_train.py:351 step:6K smpl:195K ep:299 epch:4.16 loss:0.021 grdn:0.276 lr:8.0e-05 updt_s:0.871 data_s:0.023
WARNING 2026-09-08 13:10:09 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:10:09 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:11:39 ot_train.py:351 step:6K smpl:198K ep:304 epch:4.22 loss:0.023 grdn:0.288 lr:7.9e-05 updt_s:0.868 data_s:0.023
WARNING 2026-09-08 13:11:39 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:11:39 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:13:08 ot_train.py:351 step:6K smpl:202K ep:309 epch:4.29 loss:0.021 grdn:0.274 lr:7.8e-05 updt_s:0.868 data_s:0.023
WARNING 2026-09-08 13:13:08 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:13:08 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:14:37 ot_train.py:351 step:6K smpl:205K ep:314 epch:4.36 loss:0.021 grdn:0.288 lr:7.8e-05 updt_s:0.862 data_s:0.023
WARNING 2026-09-08 13:14:37 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:14:37 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:16:06 ot_train.py:351 step:6K smpl:208K ep:319 epch:4.43 loss:0.021 grdn:0.283 lr:7.7e-05 updt_s:0.862 data_s:0.023
WARNING 2026-09-08 13:16:06 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:16:06 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:17:35 ot_train.py:351 step:7K smpl:211K ep:324 epch:4.50 loss:0.022 grdn:0.290 lr:7.6e-05 updt_s:0.865 data_s:0.023
WARNING 2026-09-08 13:17:35 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:17:35 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:19:08 ot_train.py:351 step:7K smpl:214K ep:329 epch:4.57 loss:0.021 grdn:0.271 lr:7.6e-05 updt_s:0.905 data_s:0.024
WARNING 2026-09-08 13:19:08 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:19:08 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:20:40 ot_train.py:351 step:7K smpl:218K ep:334 epch:4.63 loss:0.020 grdn:0.273 lr:7.5e-05 updt_s:0.888 data_s:0.024
WARNING 2026-09-08 13:20:40 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:20:40 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:22:14 ot_train.py:351 step:7K smpl:221K ep:339 epch:4.70 loss:0.021 grdn:0.250 lr:7.4e-05 updt_s:0.915 data_s:0.024
WARNING 2026-09-08 13:22:14 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:22:14 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:23:50 ot_train.py:351 step:7K smpl:224K ep:343 epch:4.77 loss:0.021 grdn:0.263 lr:7.4e-05 updt_s:0.931 data_s:0.024
WARNING 2026-09-08 13:23:50 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:23:50 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:25:21 ot_train.py:351 step:7K smpl:227K ep:348 epch:4.84 loss:0.021 grdn:0.259 lr:7.3e-05 updt_s:0.883 data_s:0.024
WARNING 2026-09-08 13:25:21 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:25:21 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:26:50 ot_train.py:351 step:7K smpl:230K ep:353 epch:4.91 loss:0.021 grdn:0.267 lr:7.2e-05 updt_s:0.870 data_s:0.023
WARNING 2026-09-08 13:26:50 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:26:50 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:28:21 ot_train.py:351 step:7K smpl:234K ep:358 epch:4.97 loss:0.020 grdn:0.263 lr:7.2e-05 updt_s:0.878 data_s:0.023
WARNING 2026-09-08 13:28:21 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:28:21 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
C:\Users\IamAr\miniconda3\envs\vla\lib\site-packages\torchvision\io\_video_deprecation_warning.py:5: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
INFO 2026-09-08 13:30:07 ot_train.py:351 step:7K smpl:237K ep:363 epch:5.04 loss:0.019 grdn:0.254 lr:7.1e-05 updt_s:0.889 data_s:0.170
WARNING 2026-09-08 13:30:07 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
WARNING 2026-09-08 13:30:07 db_utils.py:141 WandB logging of key "losses_after_rm_padding" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
INFO 2026-09-08 13:31:37 ot_train.py:351 step:8K smpl:240K ep:368 epch:5.11 loss:0.019 grdn:0.256 lr:7.0e-05 updt_s:0.876 data_s:0.023
WARNING 2026-09-08 13:31:37 db_utils.py:141 WandB logging of key "losses_after_forward" was ignored as its type "<class 'torch.Tensor'>" is not handled by this wrapper.
